id,quiz_id,submitted_at,created_at,updated_at,score,trophy_level,accuracy,speed,final_score,negative_score,correct_answers,incorrect_answers,source,started_at,ended_at,better_than,total_questions,mistakes_corrected,initial_mistake_count,response_map,title,topic,time,created_at_quiz,updated_at_quiz,duration.1,end_time,questions_count,rank_numeric,percentage,total_students,rank_fraction,mistake_ratio
336497,51,2025-01-17T15:30:18.027+05:30,2025-01-17T15:30:18.044+05:30,2025-01-17T15:30:18.044+05:30,108,2,90 %,100,105.0,3.0,27,3,exam,2025-01-17T15:18:30.000+05:30,2025-01-17T15:30:15.000+05:30,107,100,9,12,2523: 10109; 2529: 10130; 2533: 10149; 2534: 10151; 2535: 10155; 2537: 10163; 2538: 10169; 2541: 10178; 2543: 10187; 2550: 10216; 2553: 10227; 2554: 10232; 2555: 10235; 2557: 10242; 2558: 10246; 2564: 10270; 2565: 10276; 2567: 10283; 2572: 10305; 2576: 10318; 2585: 10356; 2587: 10365; 2589: 10371; 2591: 10378; 2593: 10389; 2598: 10407; 2599: 10411; 2607: 10444; 2610: 10454; 2614: 10472,Human Physiology (15),Body Fluids And Circulation,2024-07-12T00:00:00.000+05:30,2024-07-12T11:17:37.658+05:30,2024-09-23T18:43:27.373+05:30,100,2024-07-13T00:00:00.000+05:30,100,171,26.25,278,0.6151079136690647,0.75
336448,6,2025-01-17T15:17:44.042+05:30,2025-01-17T15:17:44.056+05:30,2025-01-17T15:17:44.056+05:30,92,1,100 %,100,92.0,0.0,23,0,exam,2025-01-17T15:07:45.000+05:30,2025-01-17T15:17:41.000+05:30,395,23,3,3,48: 192; 49: 197; 50: 199; 51: 203; 52: 208; 53: 212; 54: 217; 55: 221; 56: 224; 57: 229; 58: 232; 59: 235; 60: 239; 61: 245; 62: 250; 63: 253; 64: 256; 65: 261; 134: 538; 135: 543; 136: 546; 353: 1415; 354: 1417,Human Physiology PYQ,Body Fluids And Circulation,2024-04-25T00:00:00.000+05:30,2024-04-26T15:26:29.886+05:30,2024-06-05T18:27:32.163+05:30,23,2024-04-26T00:00:00.000+05:30,23,9140,100.0,9535,0.9585736759307814,1.0
333330,51,2025-01-16T20:13:19.682+05:30,2025-01-16T20:13:19.699+05:30,2025-01-16T20:13:19.699+05:30,116,2,96 %,100,115.0,1.0,29,1,live,2025-01-16T20:01:10.000+05:30,2025-01-16T20:13:18.000+05:30,115,100,11,12,2523: 10109; 2525: 10117; 2528: 10127; 2533: 10149; 2539: 10170; 2540: 10175; 2548: 10208; 2549: 10211; 2550: 10216; 2552: 10223; 2554: 10232; 2558: 10246; 2560: 10257; 2562: 10265; 2564: 10270; 2573: 10307; 2574: 10313; 2578: 10329; 2580: 10337; 2586: 10360; 2590: 10377; 2595: 10396; 2599: 10411; 2600: 10414; 2602: 10422; 2607: 10444; 2608: 10447; 2609: 10451; 2612: 10464; 2613: 10469,Human Physiology (15),Body Fluids And Circulation,2024-07-12T00:00:00.000+05:30,2024-07-12T11:17:37.658+05:30,2024-09-23T18:43:27.373+05:30,100,2024-07-13T00:00:00.000+05:30,100,418,28.749999999999996,533,0.7842401500938087,0.9166666666666666
333242,6,2025-01-16T20:00:11.562+05:30,2025-01-16T20:00:11.573+05:30,2025-01-16T20:00:11.573+05:30,36,2,90 %,100,35.0,1.0,9,1,live,2025-01-16T19:52:57.000+05:30,2025-01-16T20:00:09.000+05:30,152,23,1,2,49: 197; 52: 208; 53: 212; 54: 217; 55: 221; 60: 239; 64: 255; 136: 546; 353: 1415; 354: 1417,Human Physiology PYQ,Body Fluids And Circulation,2024-04-25T00:00:00.000+05:30,2024-04-26T15:26:29.886+05:30,2024-06-05T18:27:32.163+05:30,23,2024-04-26T00:00:00.000+05:30,23,1598,38.04347826086957,1750,0.9131428571428571,0.5
329504,51,2025-01-15T20:34:39.462+05:30,2025-01-15T20:34:39.478+05:30,2025-01-15T20:34:39.478+05:30,36,3,31 %,96,16.0,20.0,9,20,exam,2025-01-15T20:21:25.000+05:30,2025-01-15T20:34:38.000+05:30,35,100,0,20,2521: 10099; 2523: 10107; 2532: 10145; 2537: 10163; 2538: 10168; 2540: 10174; 2544: 10191; 2549: 10211; 2558: 10247; 2563: 10266; 2564: 10270; 2566: 10279; 2567: 10283; 2570: 10297; 2571: 10298; 2572: 10302; 2577: 10324; 2582: 10344; 2585: 10355; 2586: 10361; 2590: 10377; 2593: 10388; 2594: 10393; 2595: 10396; 2596: 10399; 2602: 10424; 2610: 10456; 2613: 10469; 2616: 10481,Human Physiology (15),Body Fluids And Circulation,2024-07-12T00:00:00.000+05:30,2024-07-12T11:17:37.658+05:30,2024-09-23T18:43:27.373+05:30,100,2024-07-13T00:00:00.000+05:30,100,2023,4.0,2058,0.9829931972789115,0.0
328488,57,2025-01-15T15:57:12.791+05:30,2025-01-15T15:57:12.800+05:30,2025-01-15T15:57:12.800+05:30,40,3,38 %,86,24.0,16.0,10,16,exam,2025-01-15T15:47:05.000+05:30,2025-01-15T15:57:11.000+05:30,43,89,0,16,3043: 12184; 3044: 12186; 3046: 12194; 3053: 12224; 3062: 12261; 3063: 12264; 3064: 12267; 3065: 12270; 3068: 12283; 3071: 12297; 3074: 12307; 3080: 12333; 3082: 12340; 3083: 12343; 3086: 12354; 3087: 12361; 3089: 12368; 3090: 12370; 3096: 12394; 3097: 12401; 3104: 12427; 3110: 12451; 3111: 12456; 3112: 12458; 3114: 12466; 3116: 12476,Reproduction,Human Reproduction,2024-07-12T00:00:00.000+05:30,2024-07-12T16:57:41.878+05:30,2024-09-23T18:43:28.935+05:30,89,2024-07-13T00:00:00.000+05:30,89,1810,6.741573033707865,1853,0.9767943874797625,0.0
328414,6,2025-01-15T15:36:46.410+05:30,2025-01-15T15:36:46.420+05:30,2025-01-15T15:36:46.420+05:30,36,3,50 %,78,27.0,9.0,9,9,exam,2025-01-15T15:23:42.000+05:30,2025-01-15T15:36:45.000+05:30,152,23,0,9,48: 193; 49: 197; 50: 202; 51: 203; 52: 208; 53: 212; 54: 217; 55: 221; 56: 226; 57: 229; 58: 231; 59: 235; 60: 240; 61: 244; 62: 249; 64: 257; 65: 261; 134: 539,Human Physiology PYQ,Body Fluids And Circulation,2024-04-25T00:00:00.000+05:30,2024-04-26T15:26:29.886+05:30,2024-06-05T18:27:32.163+05:30,23,2024-04-26T00:00:00.000+05:30,23,1598,29.347826086956523,1750,0.9131428571428571,0.0
321514,20,2025-01-13T16:10:03.743+05:30,2025-01-13T16:10:03.753+05:30,2025-01-13T16:10:03.753+05:30,12,2,30 %,100,5.0,7.0,3,7,live,2025-01-13T16:05:27.000+05:30,2025-01-13T16:10:02.000+05:30,18,59,0,7,473: 1893; 474: 1898; 475: 1901; 487: 1951; 488: 1956; 492: 1972; 500: 2001; 508: 2034; 513: 2054; 521: 2085,PRINCIPLES OF INHERITANCE AND VARIATION PYQ,Principles Of Inheritance And Variation,2024-06-07T00:00:00.000+05:30,2024-06-07T15:40:47.746+05:30,2024-06-20T18:17:03.628+05:30,59,2024-06-08T00:00:00.000+05:30,59,2556,2.11864406779661,2574,0.993006993006993,0.0
320963,24,2025-01-13T13:28:12.784+05:30,2025-01-13T13:28:12.795+05:30,2025-01-13T13:28:12.795+05:30,76,2,100 %,95,76.0,0.0,19,0,live,2025-01-13T13:14:17.000+05:30,2025-01-13T13:28:11.000+05:30,375,20,4,4,770: 3084; 771: 3085; 772: 3091; 773: 3096; 774: 4667; 775: 3103; 776: 3107; 777: 3108; 778: 3113; 779: 3117; 780: 3120; 781: 3124; 782: 3130; 783: 3133; 784: 3139; 785: 3143; 786: 3146; 787: 3150; 788: 3153,MICROBES IN HUMAN WELFARE  PYQ,Microbes In Human Welfare,2024-06-10T00:00:00.000+05:30,2024-06-10T13:19:22.991+05:30,2024-06-24T14:01:22.154+05:30,20,2024-06-11T00:00:00.000+05:30,20,8479,95.0,8854,0.9576462615766885,1.0
320916,18,2025-01-13T13:12:40.687+05:30,2025-01-13T13:12:40.695+05:30,2025-01-13T13:12:40.695+05:30,40,1,100 %,100,40.0,0.0,10,0,live,2025-01-13T13:11:13.000+05:30,2025-01-13T13:12:39.000+05:30,177,22,0,0,612: 2451; 613: 2454; 614: 2460; 619: 2481; 620: 2483; 624: 2499; 626: 2509; 628: 2516; 629: 2521; 630: 2523,REPRODUCTIVE HEALTH PYQ,Reproductive Health,2024-06-07T00:00:00.000+05:30,2024-06-07T15:24:37.590+05:30,2024-06-14T15:16:51.212+05:30,22,2024-06-08T00:00:00.000+05:30,22,2380,45.45454545454545,2557,0.9307782557684787,0.0
315179,25,2025-01-11T21:20:08.641+05:30,2025-01-11T21:20:08.652+05:30,2025-01-11T21:20:08.652+05:30,112,2,93 %,100,110.0,2.0,28,2,exam,2025-01-11T21:04:22.000+05:30,2025-01-11T21:20:07.000+05:30,270,41,12,14,790: 3160; 793: 3172; 794: 3177; 796: 3185; 797: 3188; 799: 3197; 800: 3200; 801: 3204; 804: 3217; 805: 3219; 806: 3226; 807: 3227; 808: 3234; 810: 3241; 811: 3243; 812: 3249; 813: 3251; 814: 3255; 815: 3259; 816: 3265; 817: 3268; 818: 3272; 820: 3280; 823: 3291; 825: 4669; 826: 3305; 827: 3309; 828: 3311; 829: 3316; 830: 3318,HUMAN HEALTH AND DISEASE PYQ,Human Health And Disease,2024-06-10T00:00:00.000+05:30,2024-06-10T16:08:08.817+05:30,2024-06-24T13:12:10.743+05:30,41,2024-06-11T00:00:00.000+05:30,41,5215,67.07317073170732,5485,0.95077484047402,0.8571428571428571
315081,18,2025-01-11T21:03:43.251+05:30,2025-01-11T21:03:43.262+05:30,2025-01-11T21:03:43.262+05:30,64,3,84 %,86,61.0,3.0,16,3,exam,2025-01-11T20:58:07.000+05:30,2025-01-11T21:03:42.000+05:30,286,22,0,3,611: 2447; 612: 2451; 613: 2454; 614: 2460; 615: 2465; 616: 2466; 617: 2470; 619: 2481; 620: 2484; 621: 2486; 622: 2490; 623: 2495; 624: 2499; 625: 2505; 626: 2509; 627: 2514; 628: 2516; 629: 2521; 630: 2523,REPRODUCTIVE HEALTH PYQ,Reproductive Health,2024-06-07T00:00:00.000+05:30,2024-06-07T15:24:37.590+05:30,2024-06-14T15:16:51.212+05:30,22,2024-06-08T00:00:00.000+05:30,22,5764,69.31818181818183,6050,0.9527272727272728,0.0
257774,58,2024-12-28T22:58:52.969+05:30,2024-12-28T22:58:53.122+05:30,2024-12-28T22:58:53.122+05:30,52,2,43 %,100,35.0,17.0,13,17,exam,2024-12-28T22:42:26.000+05:30,2024-12-28T22:58:49.000+05:30,92,55,0,17,3132: 12542; 3135: 12554; 3137: 12561; 3140: 12574; 3142: 12581; 3144: 12589; 3145: 12593; 3146: 12596; 3147: 12600; 3148: 12604; 3149: 12610; 3150: 12612; 3156: 12637; 3158: 12646; 3160: 12653; 3163: 12664; 3165: 12674; 3167: 12682; 3168: 12686; 3178: 12726; 3181: 12735; 3184: 12747; 3185: 12751; 3187: 12760; 3188: 12764; 3189: 12767; 3190: 12771; 3191: 12776; 3193: 12786; 3194: 12787,Reproduction,Reproductive Health,2024-07-12T00:00:00.000+05:30,2024-07-12T17:59:03.733+05:30,2024-09-23T18:43:29.022+05:30,55,2024-07-13T00:00:00.000+05:30,55,301,15.909090909090908,393,0.7659033078880407,0.0
195808,50,2024-12-11T20:36:44.822+05:30,2024-12-11T20:36:44.863+05:30,2024-12-11T20:36:44.863+05:30,24,3,66 %,90,21.0,3.0,6,3,exam,2024-12-11T20:31:14.000+05:30,2024-12-11T20:36:42.000+05:30,23,100,0,3,2417: 9684; 2425: 9715; 2435: 9754; 2440: 9776; 2444: 9793; 2452: 9824; 2459: 9852; 2469: 9890; 2515: 10075,Human Physiology (14),Respiration And Gas Exchange,2024-07-11T00:00:00.000+05:30,2024-07-11T13:44:33.409+05:30,2024-09-23T18:43:27.666+05:30,100,2024-07-12T00:00:00.000+05:30,100,2392,5.25,2415,0.9904761904761905,0.0
